Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MOD
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart
    BOOLEQUAL       reduce using rule 49 (expression -> expression LE expression .)
    ARROW           reduce using rule 49 (expression -> expression LE expression .)
    RPAREN          reduce using rule 49 (expression -> expression LE expression .)
    COMMA           reduce using rule 49 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 49 (expression -> expression LE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! ARROW           [ shift and go to state 67 ]


state 97

    (50) expression -> expression GE expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 50 (expression -> expression GE expression .)
    LT              reduce using rule 50 (expression -> expression GE expression .)
    GT              reduce using rule 50 (expression -> expression GE expression .)
    LE              reduce using rule 50 (expression -> expression GE expression .)
    GE              reduce using rule 50 (expression -> expression GE expression .)
    NE              reduce using rule 50 (expression -> expression GE expression .)
    BOOLEQUAL       reduce using rule 50 (expression -> expression GE expression .)
    ARROW           reduce using rule 50 (expression -> expression GE expression .)
    RPAREN          reduce using rule 50 (expression -> expression GE expression .)
    COMMA           reduce using rule 50 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 50 (expression -> expression GE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! ARROW           [ shift and go to state 67 ]


state 98

    (51) expression -> expression NE expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for BOOLEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    STMT_TERMINATOR reduce using rule 51 (expression -> expression NE expression .)
    RPAREN          reduce using rule 51 (expression -> expression NE expression .)
    COMMA           reduce using rule 51 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression NE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67

  ! PLUS            [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! BOOLEQUAL       [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression NE expression .) ]
  ! ARROW           [ reduce using rule 51 (expression -> expression NE expression .) ]


state 99

    (52) expression -> expression BOOLEQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for BOOLEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    STMT_TERMINATOR reduce using rule 52 (expression -> expression BOOLEQUAL expression .)
    RPAREN          reduce using rule 52 (expression -> expression BOOLEQUAL expression .)
    COMMA           reduce using rule 52 (expression -> expression BOOLEQUAL expression .)
    RBRACKET        reduce using rule 52 (expression -> expression BOOLEQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67

  ! PLUS            [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! NE              [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! BOOLEQUAL       [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]
  ! ARROW           [ reduce using rule 52 (expression -> expression BOOLEQUAL expression .) ]


state 100

    (53) expression -> expression AND expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 53 (expression -> expression AND expression .)
    PLUS            reduce using rule 53 (expression -> expression AND expression .)
    MINUS           reduce using rule 53 (expression -> expression AND expression .)
    LT              reduce using rule 53 (expression -> expression AND expression .)
    GT              reduce using rule 53 (expression -> expression AND expression .)
    LE              reduce using rule 53 (expression -> expression AND expression .)
    GE              reduce using rule 53 (expression -> expression AND expression .)
    NE              reduce using rule 53 (expression -> expression AND expression .)
    BOOLEQUAL       reduce using rule 53 (expression -> expression AND expression .)
    AND             reduce using rule 53 (expression -> expression AND expression .)
    OR              reduce using rule 53 (expression -> expression AND expression .)
    ARROW           reduce using rule 53 (expression -> expression AND expression .)
    RPAREN          reduce using rule 53 (expression -> expression AND expression .)
    COMMA           reduce using rule 53 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 53 (expression -> expression AND expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! ARROW           [ shift and go to state 67 ]


state 101

    (54) expression -> expression OR expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 54 (expression -> expression OR expression .)
    PLUS            reduce using rule 54 (expression -> expression OR expression .)
    MINUS           reduce using rule 54 (expression -> expression OR expression .)
    LT              reduce using rule 54 (expression -> expression OR expression .)
    GT              reduce using rule 54 (expression -> expression OR expression .)
    LE              reduce using rule 54 (expression -> expression OR expression .)
    GE              reduce using rule 54 (expression -> expression OR expression .)
    NE              reduce using rule 54 (expression -> expression OR expression .)
    BOOLEQUAL       reduce using rule 54 (expression -> expression OR expression .)
    AND             reduce using rule 54 (expression -> expression OR expression .)
    OR              reduce using rule 54 (expression -> expression OR expression .)
    ARROW           reduce using rule 54 (expression -> expression OR expression .)
    RPAREN          reduce using rule 54 (expression -> expression OR expression .)
    COMMA           reduce using rule 54 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 54 (expression -> expression OR expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! BOOLEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! ARROW           [ shift and go to state 67 ]


state 102

    (59) expression -> expression ARROW ID .

    STMT_TERMINATOR reduce using rule 59 (expression -> expression ARROW ID .)
    PLUS            reduce using rule 59 (expression -> expression ARROW ID .)
    MINUS           reduce using rule 59 (expression -> expression ARROW ID .)
    LT              reduce using rule 59 (expression -> expression ARROW ID .)
    GT              reduce using rule 59 (expression -> expression ARROW ID .)
    LE              reduce using rule 59 (expression -> expression ARROW ID .)
    GE              reduce using rule 59 (expression -> expression ARROW ID .)
    NE              reduce using rule 59 (expression -> expression ARROW ID .)
    BOOLEQUAL       reduce using rule 59 (expression -> expression ARROW ID .)
    AND             reduce using rule 59 (expression -> expression ARROW ID .)
    OR              reduce using rule 59 (expression -> expression ARROW ID .)
    ARROW           reduce using rule 59 (expression -> expression ARROW ID .)
    RPAREN          reduce using rule 59 (expression -> expression ARROW ID .)
    COMMA           reduce using rule 59 (expression -> expression ARROW ID .)
    RBRACKET        reduce using rule 59 (expression -> expression ARROW ID .)


state 103

    (19) declareid -> declareid COMMA . ID
    (20) declareid -> declareid COMMA . assignment
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (57) assignment -> . ID INCREMENT STMT_TERMINATOR
    (58) assignment -> . ID DECREMENT STMT_TERMINATOR

    ID              shift and go to state 121

    assignment                     shift and go to state 122

state 104

    (67) array_declaration -> datatype ID LBRACKET . INTCONST RBRACKET

    INTCONST        shift and go to state 123


state 105

    (57) assignment -> ID INCREMENT . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 88


state 106

    (58) assignment -> ID DECREMENT . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 89


state 107

    (34) term -> term MULT factor .

    MULT            reduce using rule 34 (term -> term MULT factor .)
    DIVIDE          reduce using rule 34 (term -> term MULT factor .)
    STMT_TERMINATOR reduce using rule 34 (term -> term MULT factor .)
    PLUS            reduce using rule 34 (term -> term MULT factor .)
    MINUS           reduce using rule 34 (term -> term MULT factor .)
    LT              reduce using rule 34 (term -> term MULT factor .)
    GT              reduce using rule 34 (term -> term MULT factor .)
    LE              reduce using rule 34 (term -> term MULT factor .)
    GE              reduce using rule 34 (term -> term MULT factor .)
    NE              reduce using rule 34 (term -> term MULT factor .)
    BOOLEQUAL       reduce using rule 34 (term -> term MULT factor .)
    AND             reduce using rule 34 (term -> term MULT factor .)
    OR              reduce using rule 34 (term -> term MULT factor .)
    ARROW           reduce using rule 34 (term -> term MULT factor .)
    RPAREN          reduce using rule 34 (term -> term MULT factor .)
    COMMA           reduce using rule 34 (term -> term MULT factor .)
    RBRACKET        reduce using rule 34 (term -> term MULT factor .)


state 108

    (35) term -> term DIVIDE factor .

    MULT            reduce using rule 35 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 35 (term -> term DIVIDE factor .)
    STMT_TERMINATOR reduce using rule 35 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 35 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 35 (term -> term DIVIDE factor .)
    LT              reduce using rule 35 (term -> term DIVIDE factor .)
    GT              reduce using rule 35 (term -> term DIVIDE factor .)
    LE              reduce using rule 35 (term -> term DIVIDE factor .)
    GE              reduce using rule 35 (term -> term DIVIDE factor .)
    NE              reduce using rule 35 (term -> term DIVIDE factor .)
    BOOLEQUAL       reduce using rule 35 (term -> term DIVIDE factor .)
    AND             reduce using rule 35 (term -> term DIVIDE factor .)
    OR              reduce using rule 35 (term -> term DIVIDE factor .)
    ARROW           reduce using rule 35 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 35 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 35 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 35 (term -> term DIVIDE factor .)


state 109

    (60) if_statement -> IF LPAREN expression . RPAREN LBRACE code RBRACE
    (61) if_statement -> IF LPAREN expression . RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 110

    (46) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    STMT_TERMINATOR reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    BOOLEQUAL       reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (factor -> LPAREN expression RPAREN .)


state 111

    (55) expression -> ID INCREMENT .

    RPAREN          reduce using rule 55 (expression -> ID INCREMENT .)
    PLUS            reduce using rule 55 (expression -> ID INCREMENT .)
    MINUS           reduce using rule 55 (expression -> ID INCREMENT .)
    LT              reduce using rule 55 (expression -> ID INCREMENT .)
    GT              reduce using rule 55 (expression -> ID INCREMENT .)
    LE              reduce using rule 55 (expression -> ID INCREMENT .)
    GE              reduce using rule 55 (expression -> ID INCREMENT .)
    NE              reduce using rule 55 (expression -> ID INCREMENT .)
    BOOLEQUAL       reduce using rule 55 (expression -> ID INCREMENT .)
    AND             reduce using rule 55 (expression -> ID INCREMENT .)
    OR              reduce using rule 55 (expression -> ID INCREMENT .)
    ARROW           reduce using rule 55 (expression -> ID INCREMENT .)
    STMT_TERMINATOR reduce using rule 55 (expression -> ID INCREMENT .)
    COMMA           reduce using rule 55 (expression -> ID INCREMENT .)
    RBRACKET        reduce using rule 55 (expression -> ID INCREMENT .)


state 112

    (56) expression -> ID DECREMENT .

    RPAREN          reduce using rule 56 (expression -> ID DECREMENT .)
    PLUS            reduce using rule 56 (expression -> ID DECREMENT .)
    MINUS           reduce using rule 56 (expression -> ID DECREMENT .)
    LT              reduce using rule 56 (expression -> ID DECREMENT .)
    GT              reduce using rule 56 (expression -> ID DECREMENT .)
    LE              reduce using rule 56 (expression -> ID DECREMENT .)
    GE              reduce using rule 56 (expression -> ID DECREMENT .)
    NE              reduce using rule 56 (expression -> ID DECREMENT .)
    BOOLEQUAL       reduce using rule 56 (expression -> ID DECREMENT .)
    AND             reduce using rule 56 (expression -> ID DECREMENT .)
    OR              reduce using rule 56 (expression -> ID DECREMENT .)
    ARROW           reduce using rule 56 (expression -> ID DECREMENT .)
    STMT_TERMINATOR reduce using rule 56 (expression -> ID DECREMENT .)
    COMMA           reduce using rule 56 (expression -> ID DECREMENT .)
    RBRACKET        reduce using rule 56 (expression -> ID DECREMENT .)


state 113

    (69) array_access -> ID LBRACKET . expression RBRACKET
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 125
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 114

    (62) while_statement -> WHILE LPAREN expression . RPAREN LBRACE code RBRACE
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 115

    (63) for_statement -> FOR LPAREN assignment . STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE

    STMT_TERMINATOR shift and go to state 127


state 116

    (21) assignment -> ID . EQUAL expression
    (22) assignment -> ID . PLUSEQUAL expression
    (23) assignment -> ID . MINUSEQUAL expression
    (57) assignment -> ID . INCREMENT STMT_TERMINATOR
    (58) assignment -> ID . DECREMENT STMT_TERMINATOR

    EQUAL           shift and go to state 46
    PLUSEQUAL       shift and go to state 47
    MINUSEQUAL      shift and go to state 48
    INCREMENT       shift and go to state 105
    DECREMENT       shift and go to state 106


state 117

    (70) write_statement -> WRITE LPAREN expression . RPAREN STMT_TERMINATOR
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 118

    (71) writeln_statement -> WRITELN LPAREN expression . RPAREN STMT_TERMINATOR
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . BOOLEQUAL expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (59) expression -> expression . ARROW ID

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 119

    (73) return_statement -> RETURN expression STMT_TERMINATOR .

    RBRACE          reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    ID              reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    IF              reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    WHILE           reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    FOR             reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    WRITE           reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    WRITELN         reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    BREAK           reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    RETURN          reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    INT             reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    FLOAT           reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    BOOL            reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    CHAR            reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    DOUBLE          reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    LONG            reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    STRING          reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    INTCONST        reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    LONGCONST       reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    STRCONST        reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    CHARCONST       reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)
    LPAREN          reduce using rule 73 (return_statement -> RETURN expression STMT_TERMINATOR .)


state 120

    (68) array_assignment -> ID LBRACKET expression RBRACKET . EQUAL expression
    (69) array_access -> ID LBRACKET expression RBRACKET .

    EQUAL           shift and go to state 130
    MULT            reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    STMT_TERMINATOR reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    BOOLEQUAL       reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 69 (array_access -> ID LBRACKET expression RBRACKET .)


state 121

    (19) declareid -> declareid COMMA ID .
    (21) assignment -> ID . EQUAL expression
    (22) assignment -> ID . PLUSEQUAL expression
    (23) assignment -> ID . MINUSEQUAL expression
    (57) assignment -> ID . INCREMENT STMT_TERMINATOR
    (58) assignment -> ID . DECREMENT STMT_TERMINATOR

    COMMA           reduce using rule 19 (declareid -> declareid COMMA ID .)
    STMT_TERMINATOR reduce using rule 19 (declareid -> declareid COMMA ID .)
    EQUAL           shift and go to state 46
    PLUSEQUAL       shift and go to state 47
    MINUSEQUAL      shift and go to state 48
    INCREMENT       shift and go to state 105
    DECREMENT       shift and go to state 106


state 122

    (20) declareid -> declareid COMMA assignment .

    COMMA           reduce using rule 20 (declareid -> declareid COMMA assignment .)
